,watson_score
498,0.60
499,0.51
500,0.42
501,0.53
502,0.99
503,-0.3
504,-0.8
505,0.82
506,0.82
507,0.98
508,0.78
509,0.78
510,0.89
511,0.46
512,0.80
513,0.99
514,0.86
515,0.91
516,0.88
517,0.84
518,0.95
519,0.75
520,0.64
521,0.51
522,0.87
523,0.88
524,0.87
525,-0.3
526,0.49
527,0.91
528,0.79
529,0.77
530,0.72
531,0.93
532,0.91
533,0.69
534,0.92
535,0.88
536,0.94
537,0.68
538,0.89
539,0.64
540,0.83
541,0.75
542,0.97
543,0.0
544,0.92
545,0.54
546,0.86
547,0.86
548,0.74
549,0.98
550,0.34
551,0.65
552,0.95
553,0.92
554,0.80
555,0.88
556,0.98
557,0.86
558,0.97
559,0.85
560,0.83
561,0.71
562,0.69
563,0.98
564,0.82
565,0.68
566,0.79
567,0.58
568,0.75
569,0.55
570,0.98
571,0.75
572,-0.6
573,0.74
574,0.85
575,0.76
576,0.69
577,0.83
578,0.98
579,0.90
580,0.78
581,-0.6
582,0.87
583,0.91
584,0.70
585,0.80
586,-0.4
587,0.98
588,0.73
589,0.82
590,0.81
591,0.83
592,0.84
593,0.98
594,0.62
595,0.66
596,0.50
597,0.90
598,0.61
599,0.98
600,0.68
601,0.80
602,0.69
603,0.65
604,0.76
605,0.53
606,0.61
607,0.98
608,0.46
609,0.48
610,0.43
611,0.78
612,0.85
613,0.98
614,0.99
615,0.80
616,0.85
617,0.89
618,0.83
619,0.64
620,0.86
621,0.97
